"Quadrat_Notes_ID","Event_ID","A2","A5","A8","AA","B2","B5","B8","BB","C2","C5","C8","CC","UC","UL","ML","BL","BC","BR","MR","UR","UP3","UP7","UP11","BR3","BR7","BR11","BL3","BL7","BL11"
"625D1E5D-11D8-4F51-86E1-0DA6CB3C5AA0","00DDD96E-953D-419C-A78D-3A9AC9E948DF","most herb cover is lycopodium","most herb cover is lycopodium",NA,"most herb cover is lycopodium","most herb cover is lycopodium","most herb cover is lycopodium",NA,NA,"most herb cover is lycopodium",NA,NA,"most herb cover is lycopodium",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"633F3733-DCA8-4C12-AE8A-116B581E5A02","AFAAB365-BE32-4A40-B91C-00E0A7148A5D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"644AC628-7D80-4EEB-92A1-BC6B2AC2CE96","F2673B44-1077-420F-BDC2-8F2FFB1B69B0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"646EDAA9-5BB6-4B3B-AB5B-A61B480C1D13","73F2DE3C-9E33-4BAB-A67D-07B3C7DB9D2E",NA,NA,NA,NA,"deer trail through quad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"651F4393-6C4D-4865-9C10-4B0237E1F21B","2CF0A8F9-57EF-4673-B7EA-FE56132540B6",NA,NA,NA,NA,"Plastic trash cover 2-5%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6534997A-9E6A-496B-A879-1924704C12EF","97C8994E-F106-4A36-8C2F-339C57A32B75",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6553DAAA-90A8-4BD2-B7A4-D5CE8028B912","EC2B988D-7706-40EE-8FD2-B378E8E5CABF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66FAAD44-03C6-47B2-A8B1-50AF620BAF05","B6BE2A06-5468-479F-9FC5-9A1A95347259",NA,NA,NA,NA,NA,NA,"watercovered in a creek. all submerged leaf litter",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67C48D48-29AF-4449-AD02-DCE85FE3D3E1","B093E46A-5204-44A2-B4B6-EBAF2D27E622",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68A5F0F7-7474-463A-A5DA-D664944F0188","5E42BCF3-9E1F-42F6-A717-2805C1361C02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68AE1BDE-3B4D-43BE-A0D8-AA5FB1B0F53F","85B63AEA-9522-4A5E-8412-B8DF43B993BF",NA,NA,NA,NA,NA,NA,"Quad almost entirely covered by wood (fallen tree), but a few cm off the ground.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69691D27-24E8-46B2-8C7E-2D8BB611A718","E4D1CC4A-2B66-493F-BF39-B88518E82DBB",NA,NA,NA,NA,NA,NA,NA,"Herbs changed to 5-10% from 2-5% b/c we added juncaceae, which is not on indicator list but was included on datasheet.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69EABD6F-5E9C-408C-8BA9-77A9256DDE7D","96F8B02C-91DF-4E69-87A2-85F173E11789",NA,"20191119 ces: A5 stem incorrectly entered as 10-25, fixed to match datasheet after 100% datasheet check.","20191119 ces: A8 stem incorrectly entered as 0, fixed to match datasheet after 100% datasheet check.","Poaceae was written on data sheet as 1-10%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69FEEA26-8512-468E-B5CF-BB0C042D4D8A","BF58D392-133F-42F2-92D0-979D107C7807",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6C485B8A-A791-4E41-B50E-BC90C740F737","1DF3890C-CE8C-41D7-B41C-3629F734E974",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6C8E203F-D8F3-462B-A755-CFE40FEA3B81","E406034C-AB4D-40DE-BF97-246E1ED7AD6C",NA,NA,"Lichen: 0.1-1",NA,NA,"Lichen: 0.1-1","Lichen: 2-5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6C9931BF-2129-4518-A329-7250D4B53A57","F3E1F449-D15B-4952-B78E-13F3258E9433","20191202 ces: NS moss and lichen covers incorrectly entered in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: NS moss and lichen covers incorrectly entered in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: NS moss and lichen covers incorrectly entered in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: NS moss and lichen covers incorrectly entered in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: NS moss and lichen covers incorrectly entered in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: NS moss and lichen covers incorrectly entered in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: NS moss and lichen covers incorrectly entered in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: NS moss and lichen covers incorrectly entered in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: NS moss and lichen covers incorrectly entered in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: NS moss and lichen covers incorrectly entered in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: NS moss and lichen covers incorrectly entered in 2011. Fixed to match datasheet after 100% datasheet check.","20191202 ces: NS moss and lichen covers incorrectly entered in 2011. Fixed to match datasheet after 100% datasheet check.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6D27729C-5FFA-4AED-A147-39B2D56D4016","70F89858-977F-43CC-BC21-B31EF5F6A2E9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6D41D708-AAD1-423D-9A67-4EB41752065C","3EFEC799-D895-4464-A563-94F804F0764C","Unknown shrub",NA,NA,"Unknown shrub",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6D4E980D-ADC1-46FC-BAEB-F2EC6868E3AE","5CE4C5ED-FB4D-48A7-97CF-F69E9104FCAD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Not sample due to copper head and box turtle; 20191219 ces: note on datasheet says 'copperhead + box turtle!!!' It appears they sampled the quad.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6EA3A041-EB19-4C67-8E5E-9F7D23896D39","1993D8B1-0CA5-402A-B33B-DBB4FFFBDFFA","Rubpho on plot",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6EAA885C-594B-451A-9989-5171DF7F71A9","45BB3A74-4476-4DA2-88AF-241C83ED1FDA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6F0C2EE9-4659-4783-BD7A-9BDF43AE58F1","F4D6C0F9-586F-453B-B2E7-1359F56CA771",NA,NA,NA,NA,NA,NA,"% trampled entered on data sheet as 'yes' using a 10% threashhold",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6FB99A76-9E71-4826-B73F-9A3A4C8A72F1","E6083C73-52DF-4008-B3A0-3AEB1CEE374D","20191114 ces - stem percent covers reentered after 100% datasheet check to match datasheet.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"706551E9-FFDE-43CE-A7F1-DACCEFE8A6C9","C540C5AA-E637-4F8A-8F94-E5C659E87ED3",NA,NA,NA,NA,NA,NA,"Woody, cf. Gaultheria-pink buds",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71866D5D-39F1-4270-8937-AB7196FFDE4E","ECF67770-B268-441A-BFF3-30B30E4CA9BF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"727A9973-A7B7-4B28-9E4D-2A0B1F3A4F1C","CEB968C7-FF2B-4B6B-AA9C-4943A5D99F2D","Note for all Qauds: Plot was trampled by crew; trampling is entered as 10-25% because we used a 10% treashold to determine Y/N for trampling",NA,NA,NA,"20191118 ces: soil incorrectly entered as 0% in 2009, fixed to match datasheet check.","20191118 ces: soil incorrectly entered as 0% in 2009, fixed to match datasheet check.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72A43158-F05F-48D7-944A-D12D5A8F76C4","A9CF8FF4-06B3-462D-B5CF-96F3DEA8B969",NA,NA,NA,NA,NA,NA,"unknown herb 0.1-1%","datasheet said Perilla sp.; BW entered as P. frutescens",NA,NA,NA,"unknown herb 0.1-1%",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7329AFE7-3240-4D3D-9759-484426D50A39","F5831D38-463A-406D-A60C-16D55A1A62EB","20191114 ces: changed A2 Non Spagnum from 0 to <1 to match datasheet after 100% datasheet check.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"770D1592-9C39-4F38-A6C2-AC94FD6E1613","678CCA84-E662-4829-9582-98EF1622DB1E",NA,"unknown seedling 1-2% was unknown shrub",NA,NA,NA,"unknown seedling 0.1-1% was unknown shrub",NA,"unknown seedling 0.1-1% was unknown shrub",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"778CFB7B-63C6-49BA-BC3D-7D68398FEF87","D18AB014-89E3-4637-8C98-EB67B8134100",NA,"1-2% Trash","A8 herb cover not recorded by crew - permanently missing. 20170301 CES",NA,NA,"20191113 CES - after 100% datasheet check changed B2 herb cover to match datasheet.",NA,NA,NA,"5-10% Trash",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77C97404-4930-4635-9E27-CDCE2EE32920","2F8D80EA-CE2E-4B49-865A-774CD12502EB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77ECD0CE-CCE7-477B-8118-ED7611D2FBF3","82255CE3-76C4-48B2-B615-321877885033",NA,NA,NA,NA,NA,"20191202 ces: NS moss incorrectly entered as 1-2. FIxed to match datasheet after 100% datasheet check.",NA,NA,"20191202 ces: NS moss incorrectly entered as 1-2. FIxed to match datasheet after 100% datasheet check.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7899374F-D70B-4AA1-B673-FB5CD14FF285","5BD66BDA-E57F-40BB-BEB3-107040A5459C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"793610BA-33A9-4610-A927-34362C20DFA2","91ADC7AA-984E-45B7-B663-B7B4CB321C8E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"794AF48D-DDDE-4DBA-BC1C-80D2C29BFD4E","F401EAAB-43DF-4E0F-9D89-6706BBFA07EE","General note for all quads: Smilax browsed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79BAF7A3-46C0-49F6-890B-96693635D303","BFD2442A-96FA-4E86-8B4F-C21C60818CB8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79E56D1D-8520-42F0-9D68-2DD116033B61","FD568231-69E6-46BF-B61E-19DC15A4D7BD","50-75% water","10-25% water",NA,NA,"50-75% water","25-50% water",NA,"25-50% water",NA,NA,"5-10% water","75-95% water",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79FB2824-B12C-4D46-8A63-A48546A89254","21F95D3C-F48D-4DCA-BA5D-BDAAD259858C","Lots of dead ranuculus ficaria and allearia petiolata in many of the quads",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7AD36AE7-AD54-4DAE-9FDA-1025048DF281","DE9E3497-2B8C-4F38-9F33-2814F2B8285F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7B104CAE-39B8-4F47-A10E-A2E198488C90","5A475FE6-7399-476A-8FA5-FE8084D33F07",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7C1B3197-DA33-467E-A779-4D8EA68943E3","AB029B12-45ED-4521-A729-8476DD283A5A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7D58566F-DEC4-4150-9265-19EB0A55D3E5","8D69EA73-8B13-464B-9F07-A3188E95E443",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7D5FD247-C3FF-43C9-9440-B774922DCAA6","5B8CA74A-D276-4E55-86C6-D5B41672EF8B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7F6EE518-65CF-4263-BCB1-A4E3D89BE991","C5FC78AF-06FA-481D-9B73-6E69C800B99B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"805681A7-5FCF-4813-9CD1-6C97B56C5BF0","FCC753B8-5BE6-4E90-B849-526ACE10FAB4","The majority of the herbs not on list were Lycopodium.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"814F37AA-8CE0-49B1-8835-026DB98D54EC","AE96941D-4430-40E6-8C74-3245A8502DD4",NA,NA,NA,NA,"20191125 ces: stem incorrectly entered as 1-2 in 2009. Fixed to match datasheets after 100% datasheet check.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8157C811-2443-465E-A8E8-DBE73C94937F","157EA66E-E83B-4E8C-9678-7CC6296DED7B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81AEE894-8F61-484C-B37E-7D1D63DA08B2","5398E971-2AB8-410F-832B-6C62D87FEA45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unknown shrub",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81C4289C-70CF-402F-96AA-9DD9E02BD498","3AF80FDC-D9A9-4822-AE91-C79B217EEF19","20191125 ces: Herbs incorrectly entered as <1. Reentered to match datasheets after 100% datasheet check.",NA,NA,NA,NA,NA,"20191125 ces: Herbs incorrectly entered as 0. Reentered to match datasheets after 100% datasheet check.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81F7C2C5-BEF0-41CE-B061-989B83F45F4E","59975BE7-DAA5-4A85-820C-BE3907A084E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83976BCE-73DA-40F8-84FA-630FDF0E54EA","3EB95ED7-43B8-49A1-BFF8-AC26F5D08302",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85388526-ACE7-44FE-96A8-A11296470697","92E2C935-AD65-4AF2-99F8-27A5B7AA7DBB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8649E271-4E72-4B58-9E68-FC7DD1B1D287","0A113F57-5CDE-4561-844B-6091F56AA8FE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"867442A6-9AA3-4564-880C-0FE251ABAF66","3302CC61-1961-4AD3-A650-1BE97BDD2B91",NA,NA,NA,NA,"on social trail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86E1388E-3321-47B2-B4E5-167E784247B2","74E9FE89-A7D3-4C98-B870-CF96EDE7E6E1",NA,NA,"In the middle of the debris pile, lots of bucked up wood.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87B1B83B-D869-4BE8-A5C3-DBA9CDB7A8BF","B36D6109-8AC2-489E-A386-41D75795F979",NA,NA,NA,NA,NA,NA,"Vaccinium sp. either V. corymbosum or V. pallidum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88576AD0-500B-4C7F-9D1C-3C80AC1D640D","9C54B916-0516-49EC-93B2-7EC495507354",NA,NA,NA,NA,NA,"20191119 ces: Wood incorrectly entered as <1 in 2009, checked to match datasheet after 100% datasheet check","20191119 ces: trampled omitted in 2009, checked to match datasheet after 100% datasheet check",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8AEE05DE-70E6-4664-A7F4-F4865AEF4ED2","D1C362AA-52A9-4414-87DF-BDA2F6A9011E",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8BE152A0-F161-4956-AE57-39C5246A6411","E42FCBBE-DFA7-43EF-8485-7F284B131E23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8C4D2E41-FB6E-4ADB-9372-F1F736D9BCFB","5D37B9A4-6697-4CC9-B076-994812CFEB4B",NA,NA,NA,NA,NA,NA,NA,NA,NA,"20191202 ces: stem incorrectly entered as <1 in 2011. Fixed to match datasheet after 100% datasheet check.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8C5703C6-4239-4C55-9593-D87152AD0202","8CBBCA75-EED9-4909-B9C6-F0BDD6722CAD",NA,NA,NA,NA,NA,NA,NA,NA,"Illex opaca recorded as 1-10, entered as 5-10.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8D01E1DE-5274-4207-AB02-1827F7E2A451","7A4936FF-A2F4-4195-8E8C-86D5B8933287",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8D31F11A-2C18-40B6-B12C-E28C3146C790","5C2DE677-0D8D-4D8D-865B-222F8B3247F4",NA,"In middle of trail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8E01B64D-0306-4A98-839F-05B78173B410","30C24388-5930-4EE7-9F23-08A7277BD010","looks like quad was driven through","looks like quad was driven through","looks like quad was driven through","looks like quad was driven through",NA,NA,NA,NA,"looks like quad was driven through",NA,"looks like quad was driven through","looks like quad was driven through",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8F4DC13B-340F-434C-BDCF-181D46A6F15D","11711868-8F01-470D-A8DB-F03C1502FEDB",NA,"quad entirely on trail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8F56C546-EBF8-4BC6-B34B-3A305FCCC2C7","31AE4FBC-67AC-4E0B-9BFD-DA0B4C558BAA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8F689FDD-C43F-43C4-9108-CABEE39BFFEC","577411D7-F878-405E-B3B0-2B354FFBF1EC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8FC6544F-8237-4DB4-8964-D45F65485BFD","982B3B80-798C-4C85-A778-84FCEAA6D050",NA,NA,NA,NA,NA,NA,"Trail passing through quad",NA,NA,NA,"Trail passing through quad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"903E3B6E-9EA7-44D5-AA3F-CD4BB7D0AF36","29E2AA14-78A6-4EC1-BCEC-D32E5C9105E6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
